 -150000 -148050,     2.639974,     1.744735,     0.727988,    -0.639755,    -1.830493,    -2.426923,    -2.544506,    -1.923076,    -0.766487,     0.591793,     1.799790,     2.626960
 -149000 -147050,     2.738390,     2.024080,     1.151156,    -0.234525,    -1.522897,    -2.300444,    -2.615417,    -2.184247,    -1.148094,     0.159062,     1.460845,     2.472093
 -148000 -146050,     2.713887,     2.220679,     1.539860,     0.197411,    -1.140790,    -2.077753,    -2.584055,    -2.361233,    -1.484809,    -0.281973,     1.055449,     2.203329
 -147000 -145050,     2.560455,     2.312246,     1.860917,     0.627066,    -0.703343,    -1.765235,    -2.445450,    -2.438614,    -1.753072,    -0.701406,     0.610652,     1.835783
 -146000 -144050,     2.283463,     2.283921,     2.082754,     1.021124,    -0.236951,    -1.376225,    -2.200677,    -2.405829,    -1.932653,    -1.070046,     0.157341,     1.393777
 -145000 -143050,     1.899860,     2.131014,     2.179522,     1.344729,     0.225592,    -0.931528,    -1.857820,    -2.258168,    -2.007875,    -1.361451,    -0.272441,     0.908565
 -144000 -142050,     1.436672,     1.860436,     2.135094,     1.565328,     0.647123,    -0.459302,    -1.432738,    -1.997679,    -1.968599,    -1.553545,    -0.648062,     0.415272
 -143000 -141050,     0.928127,     1.490402,     1.946033,     1.657021,     0.989427,     0.006036,    -0.949418,    -1.633992,    -1.811043,    -1.629821,    -0.942416,    -0.050356
 -142000 -140050,     0.412063,     1.048448,     1.622776,     1.604582,     1.217587,     0.426125,    -0.439618,    -1.184937,    -1.538519,    -1.580206,    -1.133464,    -0.454838
 -141000 -139050,    -0.073663,     0.568265,     1.188697,     1.406210,     1.304720,     0.762225,     0.058536,    -0.676751,    -1.162092,    -1.401746,    -1.205238,    -0.769163
 -140000 -138050,    -0.494176,     0.086071,     0.677292,     1.074306,     1.236137,     0.979727,     0.503252,    -0.143567,    -0.701068,    -1.099215,    -1.148508,    -0.970251
 -139000 -137050,    -0.819723,    -0.362758,     0.128208,     0.634071,     1.011960,     1.052888,     0.853057,     0.374184,    -0.183098,    -0.685700,    -0.961280,    -1.041809
 -138000 -136050,    -1.026977,    -0.746326,    -0.416990,     0.120314,     0.647516,     0.968820,     1.071692,     0.832673,     0.356444,    -0.183043,    -0.649288,    -0.974836
 -137000 -135050,    -1.099710,    -1.037956,    -0.918534,    -0.426727,     0.171422,     0.729788,     1.133107,     1.188902,     0.876146,     0.378103,    -0.226525,    -0.768017
 -136000 -134050,    -1.029158,    -1.217139,    -1.341199,    -0.965624,    -0.378107,     0.353205,     1.025526,     1.405806,     1.331588,     0.958974,     0.284324,    -0.428195
 -135000 -133050,    -0.814351,    -1.269973,    -1.655997,    -1.457317,    -0.957825,    -0.130634,     0.753575,     1.457404,     1.679675,     1.514565,     0.851803,     0.029074
 -134000 -132050,    -0.462577,    -1.189391,    -1.841022,    -1.867635,    -1.523902,    -0.682482,     0.337933,     1.332895,     1.883838,     1.996954,     1.436377,     0.579011
 -133000 -131050,     0.009988,    -0.975445,    -1.881802,    -2.168765,    -2.035537,    -1.258775,    -0.187396,     1.038679,     1.919206,     2.360049,     1.992324,     1.187475
 -132000 -130050,     0.577666,    -0.635789,    -1.771511,    -2.339928,    -2.457429,    -1.816000,    -0.779473,     0.597773,     1.776625,     2.565246,     2.471152,     1.811670
 -131000 -129050,     1.205035,    -0.186349,    -1.511324,    -2.367633,    -2.761140,    -2.314147,    -1.391414,     0.046764,     1.464496,     2.587023,     2.826493,     2.402197
 -130000 -128050,     1.847579,     0.348018,    -1.111055,    -2.245871,    -2.925690,    -2.718975,    -1.976983,    -0.568886,     1.007925,     2.417184,     3.019945,     2.906807
 -129000 -127050,     2.453800,     0.933248,    -0.590015,    -1.976516,    -2.937770,    -3.003219,    -2.494132,    -1.200093,     0.445397,     2.066678,     3.026805,     3.275817
 -128000 -126050,     2.969197,     1.526735,     0.022156,    -1.570057,    -2.791969,    -3.147074,    -2.907261,    -1.798902,    -0.176165,     1.564430,     2.840353,     3.468558
 -127000 -125050,     3.342069,     2.079488,     0.685209,    -1.046569,    -2.491288,    -3.138388,    -3.188377,    -2.322077,    -0.806778,     0.953497,     2.473539,     3.459675
 -126000 -124050,     3.530474,     2.540180,     1.349202,    -0.436619,    -2.048022,    -2.972930,    -3.317551,    -2.733362,    -1.398176,     0.285541,     1.957541,     3.243721
 -125000 -123050,     3.508968,     2.860989,     1.957326,     0.218452,    -1.484905,    -2.655002,    -3.283128,    -3.004611,    -1.907355,    -0.385091,     1.337566,     2.836792
 -124000 -122050,     3.273456,     3.004454,     2.451019,     0.867609,    -0.836104,    -2.198443,    -3.082102,    -3.116233,    -2.298736,    -1.006528,     0.666975,     2.274634
 -123000 -121050,     2.842710,     2.949893,     2.777162,     1.453300,    -0.147404,    -1.627850,    -2.720878,    -3.057443,    -2.545224,    -1.533128,     0.001136,     1.607725
 -122000 -120050,     2.256024,     2.697652,     2.896223,     1.917096,     0.525293,    -0.979537,    -2.216448,    -2.826728,    -2.628627,    -1.927726,    -0.607833,     0.894612
 -121000 -119050,     1.567617,     2.269846,     2.789457,     2.207410,     1.119922,    -0.301468,    -1.597717,    -2.432727,    -2.539940,    -2.162698,    -1.114795,     0.195092
 -120000 -118050,     0.839289,     1.707273,     2.463098,     2.287944,     1.574963,     0.348758,    -0.906336,    -1.895508,    -2.279879,    -2.220395,    -1.483743,    -0.435463
 -119000 -117050,     0.133099,     1.063346,     1.948107,     2.144696,     1.838243,     0.908613,    -0.196172,    -1.247847,    -1.859840,    -2.093460,    -1.688771,    -0.950014
 -118000 -116050,    -0.494548,     0.396735,     1.295464,     1.789374,     1.876024,     1.318144,     0.469618,    -0.535793,    -1.303146,    -1.785447,    -1.714430,    -1.311995
 -117000 -115050,    -0.996790,    -0.235538,     0.568357,     1.257973,     1.679859,     1.529240,     1.024560,     0.182501,    -0.646123,    -1.311824,    -1.556027,    -1.496188
 -116000 -114050,    -1.338291,    -0.783315,    -0.166547,     0.604886,     1.268952,     1.514500,     1.407651,     0.840665,     0.061842,    -0.701170,    -1.220193,    -1.488979
 -115000 -113050,    -1.495895,    -1.206434,    -0.846740,    -0.105667,     0.687102,     1.273028,     1.573428,     1.371192,     0.760271,     0.004083,    -0.725796,    -1.288571
 -114000 -112050,    -1.458680,    -1.476061,    -1.419198,    -0.808491,    -0.004831,     0.831125,     1.500673,     1.715060,     1.382481,     0.748268,    -0.104865,    -0.905481
 -113000 -111050,    -1.227994,    -1.574902,    -1.843213,    -1.444598,    -0.738580,     0.237553,     1.196955,     1.831903,     1.863481,     1.465535,     0.597151,    -0.363291
 -112000 -110050,    -0.817761,    -1.496976,    -2.091277,    -1.965766,    -1.447639,    -0.445070,     0.697366,     1.707824,     2.149825,     2.085979,     1.322747,     0.300746
 -111000 -109050,    -0.254972,    -1.247470,    -2.148870,    -2.336574,    -2.074067,    -1.150060,     0.057853,     1.358247,     2.209046,     2.544597,     2.006230,     1.036040
 -110000 -108050,     0.420121,    -0.842836,    -2.013932,    -2.534647,    -2.572328,    -1.815139,    -0.654607,     0.824765,     2.035825,     2.791456,     2.580484,     1.780838
 -109000 -107050,     1.154859,    -0.310996,    -1.696505,    -2.550030,    -2.910562,    -2.388118,    -1.372044,     0.167121,     1.652805,     2.800469,     2.985978,     2.467023
 -108000 -106050,     1.886942,     0.308863,    -1.218650,    -2.384419,    -3.070246,    -2.829618,    -2.033421,    -0.547021,     1.105799,     2.574024,     3.180164,     3.027583
 -107000 -105050,     2.549647,     0.967554,    -0.614376,    -2.050646,    -3.045186,    -3.113510,    -2.589391,    -1.251637,     0.455096,     2.141949,     3.144723,     3.405776
 -106000 -104050,     3.079337,     1.608899,     0.070981,    -1.572445,    -2.840553,    -3.226087,    -3.004113,    -1.889275,    -0.234363,     1.555272,     2.888392,     3.563955
 -105000 -103050,     3.424108,     2.174763,     0.782637,    -0.984192,    -2.472260,    -3.164865,    -3.255050,    -2.414784,    -0.901419,     0.876917,     2.444538,     3.489607
 -104000 -102050,     3.551595,     2.611767,     1.460057,    -0.330072,    -1.966628,    -2.937585,    -3.331776,    -2.796356,    -1.494314,     0.172112,     1.864393,     3.196806
 -103000 -101050,     3.453807,     2.878514,     2.042617,     0.337928,    -1.359983,    -2.561603,    -3.234660,    -3.014869,    -1.973359,    -0.499301,     1.208190,     2.722718
 -102000 -100050,     3.147608,     2.951632,     2.476657,     0.963656,    -0.697655,    -2.063554,    -2.973871,    -3.062558,    -2.311325,    -1.087650,     0.536629,     2.120430
 -101000  -99050,     2.670823,     2.828993,     2.722629,     1.492088,    -0.031791,    -1.478920,    -2.568805,    -2.941721,    -2.492551,    -1.555442,    -0.095610,     1.450307
 -100000  -98050,     2.075294,     2.529236,     2.760646,     1.875677,     0.582369,    -0.850977,    -2.047772,    -2.663811,    -2.511635,    -1.877396,    -0.643692,     0.772061
  -99000  -97050,     1.418906,     2.087851,     2.592970,     2.080577,     1.091720,    -0.228657,    -1.447513,    -2.248967,    -2.372295,    -2.039437,    -1.074075,     0.138919
  -98000  -96050,     0.758427,     1.551064,     2.242794,     2.091266,     1.451378,     0.337012,    -0.812075,    -1.725739,    -2.086628,    -2.037445,    -1.364348,    -0.405706
  -97000  -95050,     0.144326,     0.969178,     1.749774,     1.912367,     1.630476,     0.797757,    -0.190551,    -1.130622,    -1.674766,    -1.876232,    -1.502295,    -0.829411
  -96000  -94050,    -0.382190,     0.390796,     1.163643,     1.567223,     1.616313,     1.113594,     0.366549,    -0.506908,    -1.164666,    -1.568938,    -1.484819,    -1.110597
  -95000  -93050,    -0.790245,    -0.141271,     0.537497,     1.093673,     1.415777,     1.257982,     0.812151,     0.097571,    -0.591647,    -1.136768,    -1.317116,    -1.237604
  -94000  -92050,    -1.059148,    -0.592275,    -0.077909,     0.538250,     1.053696,     1.221379,     1.108040,     0.634027,     0.002763,    -0.608811,    -1.012230,    -1.207782
  -93000  -91050,    -1.177680,    -0.936331,    -0.638148,    -0.049838,     0.568605,     1.012284,     1.229796,     1.057440,     0.573075,    -0.021531,    -0.590877,    -1.026795
  -92000  -90050,    -1.143310,    -1.156266,    -1.107328,    -0.623777,     0.007090,     0.655491,     1.170075,     1.331771,     1.073334,     0.582492,    -0.081295,    -0.708279
  -91000  -89050,    -0.961644,    -1.243063,    -1.458861,    -1.142699,    -0.582005,     0.188070,     0.939384,     1.434637,     1.461646,     1.156971,     0.481283,    -0.273719
  -90000  -88050,    -0.646162,    -1.195281,    -1.675336,    -1.573652,    -1.152447,    -0.345891,     0.564139,     1.360353,     1.705096,     1.655560,     1.055915,     0.247707
  -89000  -87050,    -0.218145,    -1.018670,    -1.748011,    -1.892309,    -1.664013,    -0.900595,     0.082563,     1.120519,     1.784065,     2.036511,     1.598360,     0.819724
  -88000  -86050,     0.293503,    -0.726014,    -1.676304,    -2.082899,    -2.084388,    -1.432966,    -0.460570,     0.742027,     1.694923,     2.267638,     2.064669,     1.400381
  -87000  -85050,     0.852875,    -0.337093,    -1.467469,    -2.137797,    -2.389879,    -1.905732,    -1.019167,     0.262993,     1.450375,     2.330574,     2.415691,     1.944629
  -86000  -84050,     1.418559,     0.121514,    -1.136489,    -2.057124,    -2.565380,    -2.289149,    -1.550166,    -0.272357,     1.077386,     2.223314,     2.621801,     2.408093
  -85000  -83050,     1.946269,     0.617099,    -0.706006,    -1.848505,    -2.604039,    -2.561654,    -2.016543,    -0.818770,     0.613200,     1.960358,     2.666867,     2.751722
  -84000  -82050,     2.392662,     1.112324,    -0.206021,    -1.526983,    -2.506909,    -2.709858,    -2.388999,    -1.334169,     0.100445,     1.570421,     2.550506,     2.946580
  -83000  -81050,     2.719969,     1.567789,     0.327028,    -1.114934,    -2.282757,    -2.728281,    -2.646619,    -1.782572,    -0.417680,     1.092278,     2.288019,     2.977760
  -82000  -80050,     2.900694,     1.945607,     0.852152,    -0.641677,    -1.947971,    -2.619065,    -2.776892,    -2.135741,    -0.901343,     0.569746,     1.908013,     2.846476
  -81000  -79050,     2.921370,     2.213631,     1.326861,    -0.142437,    -1.526397,    -2.391812,    -2.775476,    -2.373839,    -1.316799,     0.046820,     1.448312,     2.569766
  -80000  -78050,     2.784451,     2.349569,     1.711258,     0.343668,    -1.048799,    -2.063467,    -2.645951,    -2.485488,    -1.637927,    -0.436288,     0.951104,     2.177870
  -79000  -77050,     2.507814,     2.344081,     1.972664,     0.776734,    -0.551566,    -1.658051,    -2.399635,    -2.467564,    -1.846840,    -0.845871,     0.458307,     1.709928
  -78000  -76050,     2.121996,     2.202064,     2.089890,     1.120107,    -0.074414,    -1.205947,    -2.055380,    -2.324954,    -1.933945,    -1.156250,     0.007833,     1.209000
  -77000  -75050,     1.665841,     1.941770,     2.056193,     1.344766,     0.343010,    -0.742417,    -1.639140,    -2.070318,    -1.897742,    -1.350388,    -0.368948,     0.717373
  -76000  -74050,     1.181556,     1.591963,     1.880114,     1.433180,     0.665332,    -0.305124,    -1.182980,    -1.723772,    -1.744556,    -1.419932,    -0.648616,     0.272834
  -75000  -73050,     0.710126,     1.187839,     1.583978,     1.381717,     0.865785,     0.069321,    -0.723248,    -1.312244,    -1.488227,    -1.364984,    -0.816233,    -0.093831
  -74000  -72050,     0.287723,     0.766594,     1.200426,     1.200964,     0.929787,     0.349401,    -0.297760,    -0.868224,    -1.149632,    -1.193754,    -0.865345,    -0.360179
  -73000  -71050,    -0.056658,     0.363492,     0.767825,     0.913853,     0.856846,     0.512628,     0.057879,    -0.427662,    -0.755819,    -0.922098,    -0.797691,    -0.512594
  -72000  -70050,    -0.302420,     0.008886,     0.325553,     0.552077,     0.660312,     0.548507,     0.314331,    -0.026957,    -0.338514,    -0.572816,    -0.622761,    -0.546197
  -71000  -69050,    -0.437740,    -0.273627,    -0.090034,     0.151666,     0.365012,     0.459754,     0.452187,     0.300733,     0.068175,    -0.174484,    -0.357188,    -0.464453
  -70000  -68050,    -0.459375,    -0.468074,    -0.448496,    -0.251361,     0.003377,     0.261472,     0.464395,     0.529301,     0.430803,     0.240370,    -0.023839,    -0.278573
  -69000  -67050,    -0.372145,    -0.566243,    -0.727010,    -0.624557,    -0.389008,    -0.021517,     0.356838,     0.642874,     0.720078,     0.637828,     0.349550,    -0.006686
  -68000  -66050,    -0.188172,    -0.567358,    -0.911036,    -0.941484,    -0.777567,    -0.358496,     0.146918,     0.637597,     0.914192,     0.985748,     0.732349,     0.327310
  -67000  -65050,     0.074117,    -0.477452,    -0.994248,    -1.183024,    -1.131980,    -0.716966,    -0.139478,     0.521613,     1.001331,     1.257117,     1.093592,     0.695378
  -66000  -64050,     0.391324,    -0.308536,    -0.977995,    -1.337766,    -1.428278,    -1.066276,    -0.471872,     0.313229,     0.980754,     1.433019,     1.404910,     1.067486
  -65000  -63050,     0.736806,    -0.077545,    -0.870454,    -1.401737,    -1.649838,    -1.380309,    -0.819121,     0.037781,     0.862207,     1.504578,     1.643435,     1.414198
  -64000  -62050,     1.082810,     0.194983,    -0.685564,    -1.377729,    -1.787517,    -1.639085,    -1.152692,    -0.276076,     0.663855,     1.473448,     1.794127,     1.709440
  -63000  -61050,     1.402874,     0.486513,    -0.441740,    -1.274360,    -1.839188,    -1.829384,    -1.448947,    -0.599889,     0.409252,     1.350780,     1.851065,     1.933026
  -62000  -60050,     1.674210,     0.774350,    -0.160361,    -1.104957,    -1.808913,    -1.944641,    -1.690385,    -0.908212,     0.124035,     1.154951,     1.817438,     2.072486
  -61000  -59050,     1.879738,     1.037565,     0.135948,    -0.886278,    -1.705895,    -1.984345,    -1.865978,    -1.180445,    -0.167037,     0.908600,     1.704276,     2.123851
  -60000  -58050,     2.009387,     1.258761,     0.425148,    -0.637102,    -1.543288,    -1.953151,    -1.970869,    -1.401730,    -0.442334,     0.635617,     1.528286,     2.091275
  -59000  -57050,     2.060478,     1.425443,     0.687552,    -0.376720,    -1.336919,    -1.859839,    -2.005648,    -1.563066,    -0.684723,     0.358553,     1.309260,     1.985629
  -58000  -56050,     2.037143,     1.530742,     0.907333,    -0.123440,    -1.103936,    -1.716186,    -1.975399,    -1.660873,    -0.882140,     0.096765,     1.067573,     1.822417
  -57000  -55050,     1.948965,     1.573437,     1.073534,     0.106762,    -0.861478,    -1.535808,    -1.888633,    -1.696225,    -1.027518,    -0.134648,     0.822134,     1.619477
  -56000  -54050,     1.809171,     1.557287,     1.180481,     0.301292,    -0.625432,    -1.333027,    -1.756200,    -1.673902,    -1.118291,    -0.325196,     0.588979,     1.394839
  -55000  -53050,     1.632712,     1.489879,     1.227547,     0.451550,    -0.409404,    -1.121807,    -1.590225,    -1.601389,    -1.155634,    -0.468806,     0.380526,     1.165051
  -54000  -52050,     1.434563,     1.381233,     1.218385,     0.553070,    -0.223999,    -0.914848,    -1.403127,    -1.487897,    -1.143590,    -0.563269,     0.205407,     0.944072
  -53000  -51050,     1.228421,     1.242405,     1.159806,     0.605186,    -0.076488,    -0.722905,    -1.206766,    -1.343446,    -1.088192,    -0.609486,     0.068724,     0.742742
  -52000  -50050,     1.025892,     1.084320,     1.060532,     0.610345,     0.029138,    -0.554377,    -1.011793,    -1.178097,    -0.996635,    -0.610651,    -0.027412,     0.568738
  -51000  -49050,     0.836150,     0.916917,     0.930032,     0.573225,     0.091785,    -0.415217,    -0.827218,    -1.001329,    -0.876564,    -0.571447,    -0.083215,     0.426880
  -50000  -48050,     0.665974,     0.748675,     0.777591,     0.499817,     0.112642,    -0.309090,    -0.660246,    -0.821642,    -0.735517,    -0.497343,    -0.100515,     0.319654
  -49000  -47050,     0.520075,     0.586471,     0.611699,     0.396625,     0.094475,    -0.237758,    -0.516339,    -0.646363,    -0.580552,    -0.394044,    -0.082120,     0.247830
  -48000  -46050,     0.401571,     0.435711,     0.439769,     0.270085,     0.040970,    -0.201557,    -0.399470,    -0.481672,    -0.418078,    -0.267113,    -0.031286,     0.211071
  -47000  -45050,     0.312507,     0.300635,     0.268146,     0.126239,    -0.043782,    -0.199876,    -0.312482,    -0.332795,    -0.253871,    -0.121805,     0.048632,     0.208453
  -46000  -44050,     0.254343,     0.184712,     0.102329,    -0.029326,    -0.155581,    -0.231539,    -0.257458,    -0.204293,    -0.093258,     0.036898,     0.154349,     0.238824
  -45000  -43050,     0.228301,     0.091017,    -0.052683,    -0.191341,    -0.290188,    -0.295005,    -0.236010,    -0.100377,     0.058604,     0.204090,     0.282608,     0.300984
  -44000  -42050,     0.235549,     0.022531,    -0.192035,    -0.354581,    -0.443187,    -0.388381,    -0.249393,    -0.025136,     0.196421,     0.374609,     0.429961,     0.393643
  -43000  -41050,     0.277174,    -0.017708,    -0.310714,    -0.513553,    -0.609710,    -0.509232,    -0.298433,     0.017391,     0.314529,     0.542668,     0.592407,     0.515178
  -42000  -40050,     0.353931,    -0.026633,    -0.403404,    -0.662229,    -0.784108,    -0.654254,    -0.383224,     0.023373,     0.406818,     0.701548,     0.764962,     0.663221
  -41000  -39050,     0.465801,    -0.001386,    -0.464533,    -0.793918,    -0.959672,    -0.818890,    -0.502677,    -0.010425,     0.466897,     0.843435,     0.941240,     0.834127
  -40000  -38050,     0.611402,     0.060264,    -0.488543,    -0.901319,    -1.128481,    -0.996992,    -0.653981,    -0.086026,     0.488541,     0.959530,     1.113177,     1.022427
  -39000  -37050,     0.787315,     0.159330,    -0.470393,    -0.976808,    -1.281475,    -1.180624,    -0.832103,    -0.203505,     0.466412,     1.040499,     1.270991,     1.220362
  -38000  -36050,     0.987449,     0.294919,    -0.406254,    -1.012948,    -1.408764,    -1.360103,    -1.029459,    -0.360259,     0.396984,     1.077280,     1.403505,     1.417649
  -37000  -35050,     1.202567,     0.463525,    -0.294345,    -1.003213,    -1.500211,    -1.524316,    -1.235861,    -0.550436,     0.279537,     1.062233,     1.498909,     1.601610
  -36000  -34050,     1.420154,     0.658422,    -0.135839,    -0.942869,    -1.546238,    -1.661332,    -1.438824,    -0.764691,     0.117022,     0.990454,     1.545941,     1.757798
  -35000  -33050,     1.624767,     0.869311,     0.064307,    -0.829941,    -1.538820,    -1.759274,    -1.624238,    -0.990373,    -0.083404,     0.861072,     1.535416,     1.871178
  -34000  -32050,     1.799008,     1.082384,     0.296723,    -0.666167,    -1.472581,    -1.807375,    -1.777369,    -1.212187,    -0.310333,     0.678231,     1.461855,     1.927811
  -33000  -31050,     1.925161,     1.280959,     0.547418,    -0.457798,    -1.345893,    -1.797153,    -1.884091,    -1.413280,    -0.548648,     0.451514,     1.324938,     1.916874
  -32000  -30050,     1.987354,     1.446801,     0.798167,    -0.216079,    -1.161869,    -1.723588,    -1.932245,    -1.576638,    -0.780612,     0.195638,     1.130422,     1.832650
  -31000  -29050,     1.973975,     1.562062,     1.027671,     0.042791,    -0.929077,    -1.586205,    -1.912993,    -1.686634,    -0.987370,    -0.070584,     0.890263,     1.676101
  -30000  -28050,     1.879861,     1.611674,     1.213538,     0.298410,    -0.661809,    -1.389936,    -1.822067,    -1.730570,    -1.150663,    -0.325900,     0.621858,     1.455605
  -29000  -27050,     1.707792,     1.585762,     1.334934,     0.527757,    -0.379680,    -1.145615,    -1.660800,    -1.700090,    -1.254560,    -0.548608,     0.346474,     1.186633
  -28000  -26050,     1.468856,     1.481590,     1.375549,     0.707582,    -0.106401,    -0.869913,    -1.436811,    -1.592344,    -1.287010,    -0.718628,     0.087157,     0.890373
  -27000  -25050,     1.181576,     1.304559,     1.326300,     0.817351,     0.132343,    -0.584555,    -1.164217,    -1.410836,    -1.241139,    -0.819373,    -0.133546,     0.591536
  -26000  -24050,     0.869935,     1.067975,     1.187177,     0.842258,     0.311776,    -0.314672,    -0.863181,    -1.165842,    -1.116189,    -0.839306,    -0.295719,     0.315787
  -25000  -23050,     0.560718,     0.791620,     0.967754,     0.775698,     0.411296,    -0.086334,    -0.558663,    -0.874284,    -0.918086,    -0.773069,    -0.383848,     0.087198
  -24000  -22050,     0.280679,     0.499438,     0.686228,     0.620621,     0.417537,     0.076527,    -0.278303,    -0.558913,    -0.659542,    -0.622215,    -0.388130,    -0.073926
  -23000  -21050,     0.053986,     0.216835,     0.367201,     0.389417,     0.326564,     0.155330,    -0.049540,    -0.246688,    -0.359604,    -0.395489,    -0.305326,    -0.152685
  -22000  -20050,    -0.099798,    -0.031918,     0.038741,     0.102388,     0.144693,     0.139582,     0.103706,     0.033659,    -0.042533,    -0.108645,    -0.139194,    -0.140681
  -21000  -19050,    -0.167103,    -0.225835,    -0.270707,    -0.214831,    -0.112242,     0.028550,     0.164245,     0.254691,     0.264066,     0.216307,     0.099483,    -0.036625
  -20000  -18050,    -0.141180,    -0.348756,    -0.535045,    -0.534304,    -0.420989,    -0.168524,     0.124089,     0.393596,     0.531820,     0.552531,     0.393306,     0.153456
  -19000  -17050,    -0.022485,    -0.390321,    -0.732602,    -0.828730,    -0.753815,    -0.433676,    -0.014341,     0.435206,     0.734666,     0.870511,     0.719196,     0.416391
  -18000  -16050,     0.181287,    -0.346468,    -0.847518,    -1.073847,    -1.081668,    -0.742614,    -0.238531,     0.374113,     0.851998,     1.140854,     1.049943,     0.732451
  -17000  -15050,     0.455493,    -0.219609,    -0.870541,    -1.250172,    -1.377033,    -1.067699,    -0.527613,     0.215432,     0.871362,     1.337490,     1.356433,     1.076456
  -16000  -14050,     0.779217,    -0.018542,    -0.799380,    -1.344082,    -1.616158,    -1.380941,    -0.855076,    -0.025931,     0.790150,     1.440807,     1.610433,     1.419505
  -15000  -13050,     1.126456,     0.241893,    -0.638778,    -1.348385,    -1.780577,    -1.656554,    -1.191892,    -0.327317,     0.615931,     1.440187,     1.787672,     1.731363
  -14000  -12050,     1.467915,     0.541510,    -0.400329,    -1.262550,    -1.858014,    -1.872881,    -1.509476,    -0.661163,     0.365394,     1.335427,     1.870778,     1.983387
  -13000  -11050,     1.773458,     0.855942,    -0.102024,    -1.092711,    -1.842839,    -2.013640,    -1.782137,    -0.998122,     0.062128,     1.136741,     1.851514,     2.151690
  -12000  -10050,     2.015064,     1.158384,     0.232614,    -0.851454,    -1.736230,    -2.068657,    -1.988851,    -1.309914,    -0.266251,     0.863363,     1.731889,     2.220043
  -11000   -9050,     2.169966,     1.421914,     0.575948,    -0.557323,    -1.546131,    -2.034208,    -2.114390,    -1.571628,    -0.591086,     0.541073,     1.523868,     2.181996
  -10000   -8050,     2.223465,     1.622235,     0.898309,    -0.233906,    -1.286990,    -1.913130,    -2.149963,    -1.763357,    -0.885359,     0.199152,     1.247785,     2.041759
   -9000   -7050,     2.170884,     1.740496,     1.170685,     0.091652,    -0.979176,    -1.714743,    -2.093517,    -1.871219,    -1.125788,    -0.132684,     0.929774,     1.813636
   -8000   -6050,     2.018226,     1.765694,     1.367817,     0.390796,    -0.647909,    -1.454538,    -1.949806,    -1.887941,    -1.294291,    -0.426967,     0.598763,     1.520157
   -7000   -5050,     1.781394,     1.696187,     1.471232,     0.636280,    -0.321566,    -1.153510,    -1.730263,    -1.813112,    -1.378897,    -0.660543,     0.283513,     1.189285
   -6000   -4050,     1.484119,     1.539955,     1.471691,     0.805200,    -0.029293,    -0.836960,    -1.452581,    -1.653221,    -1.374244,    -0.815998,     0.010083,     0.851250
   -5000   -3050,     1.155041,     1.313551,     1.370491,     0.881860,     0.201934,    -0.532657,    -1.139865,    -1.421454,    -1.281791,    -0.882534,    -0.200086,     0.535511
   -4000   -2050,     0.824496,     1.039948,     1.179344,     0.859922,     0.350460,    -0.268331,    -0.819182,    -1.137160,    -1.109792,    -0.856434,    -0.331475,     0.268204
   -3000   -1050,     0.521488,     0.745740,     0.918815,     0.743340,     0.402776,    -0.068692,    -0.519400,    -0.824802,    -0.872994,    -0.741229,    -0.375283,     0.070242
   -2000     -50,     0.271196,     0.458189,     0.615658,     0.545861,     0.355431,     0.047604,    -0.268378,    -0.512258,    -0.591946,    -0.547583,    -0.329813,    -0.043961
   -1000     950,     0.093144,     0.202562,     0.299581,     0.289156,     0.215581,     0.070499,    -0.089777,    -0.228386,    -0.291729,    -0.292827,    -0.200566,    -0.067238
       0    1950,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
