YearBP, JanDiff, FebDiff, MarDiff, AprDiff, MayDiff, JunDiff, JulDiff, AugDiff, SepDiff, OctDiff, NovDiff, DecDiff
 -150000,    3.676789,    1.446968,    0.123447,    0.052219,    1.301476,    3.528507,   -6.140513,   -8.478639,   -9.846429,   -9.911348,   -8.641641,   -6.371291
 -149000,    4.312423,    1.886228,    0.206675,   -0.293220,    0.582207,    2.581829,   -5.163027,   -7.677029,   -9.382910,   -9.869669,   -8.995103,   -6.977868
 -148000,    4.774462,    2.257165,    0.284100,   -0.640141,   -0.190316,    1.492740,   -3.939528,   -6.532380,   -8.510241,   -9.400233,   -8.960348,   -7.288790
 -147000,    5.012941,    2.524736,    0.349205,   -0.962664,   -0.965066,    0.325340,   -2.534787,   -5.098784,   -7.262300,   -8.509437,   -8.514422,   -7.259071
 -146000,    4.992881,    2.659041,    0.395676,   -1.233147,   -1.683113,   -0.840952,   -1.035562,   -3.457836,   -5.704619,   -7.237517,   -7.666721,   -6.869485
 -145000,    4.700329,    2.639782,    0.418209,   -1.425074,   -2.282379,   -1.916192,    0.453354,   -1.715688,   -3.932509,   -5.658248,   -6.461120,   -6.131368
 -144000,    4.145889,    2.459889,    0.413324,   -1.516487,   -2.704194,   -2.807471,    1.816251,    0.003170,   -2.065779,   -3.874904,   -4.974017,   -5.087611
 -143000,    3.364837,    2.127399,    0.379995,   -1.493337,   -2.900795,   -3.428667,    2.936514,    1.565205,   -0.240279,   -2.012758,   -3.308437,   -3.809471
 -142000,    2.413697,    1.665074,    0.319939,   -1.351996,   -2.842416,   -3.711053,    3.708514,    2.839447,    1.402951,   -0.208994,   -1.585060,   -2.389764
 -141000,    1.364072,    1.107835,    0.237472,   -1.100278,   -2.522390,   -3.612906,    4.049777,    3.710099,    2.729723,    1.398646,    0.068355,   -0.933776
 -140000,    0.295075,    0.498641,    0.138989,   -0.756700,   -1.959038,   -3.126192,    3.911514,    4.088567,    3.624559,    2.683089,    1.527617,    0.450440
 -139000,   -0.714138,   -0.116197,    0.032182,   -0.348175,   -1.193869,   -2.278851,    3.285675,    3.923354,    4.001124,    3.537886,    2.681491,    1.660892
 -138000,   -1.590613,   -0.691381,   -0.074806,    0.093266,   -0.286545,   -1.132195,    2.207291,    3.206537,    3.810327,    3.885195,    3.439134,    2.608634
 -137000,   -2.272075,   -1.186014,   -0.174134,    0.533958,    0.692135,    0.225970,    0.751659,    1.976018,    3.045518,    3.681602,    3.735456,    3.222658
 -136000,   -2.709670,   -1.565832,   -0.258819,    0.941656,    1.667712,    1.690998,   -0.973067,    0.313253,    1.744499,    2.921849,    3.534746,    3.452978
 -135000,   -2.869439,   -1.804406,   -0.323085,    1.287777,    2.568678,    3.151909,   -2.836569,   -1.663277,   -0.011821,    1.640604,    2.833091,    3.272564
 -134000,   -2.733132,   -1.883671,   -0.362531,    1.548759,    3.331418,    4.500999,   -4.698506,   -3.808070,   -2.104208,   -0.087815,    1.659899,    2.678740
 -133000,   -2.298933,   -1.794185,   -0.374190,    1.706723,    3.903345,    5.641422,   -6.420315,   -5.960817,   -4.383166,   -2.152093,    0.078545,    1.694467
 -132000,   -1.582432,   -1.535469,   -0.356563,    1.749714,    4.244529,    6.492392,   -7.875276,   -7.959342,   -6.679838,   -4.409399,   -1.814368,    0.369520
 -131000,   -0.617849,   -1.116597,   -0.309672,    1.671833,    4.328445,    6.992289,   -8.956176,   -9.651824,   -8.818853,   -6.694011,   -3.891927,   -1.218947
 -130000,    0.540852,   -0.557067,   -0.235174,    1.473496,    4.142447,    7.100432,   -9.580619,  -10.907282,  -10.631926,   -8.828962,   -6.002887,   -2.967315
 -129000,    1.819734,    0.112317,   -0.136535,    1.161936,    3.688480,    6.798317,   -9.694575,  -11.623862,  -11.970945,  -10.640011,   -7.981313,   -4.749073
 -128000,    3.126595,    0.849012,   -0.019199,    0.751932,    2.984258,    6.091008,   -9.274975,  -11.735072,  -12.719544,  -11.970684,   -9.659765,   -6.422036
 -127000,    4.355668,    1.599462,    0.109307,    0.266549,    2.064815,    5.008931,   -8.332004,  -11.214393,  -12.802548,  -12.696884,  -10.885077,   -7.839667
 -126000,    5.396025,    2.301720,    0.239497,   -0.262510,    0.983901,    3.609846,   -6.911281,  -10.078659,  -12.192982,  -12.739545,  -11.534914,   -8.865908
 -125000,    6.143461,    2.890499,    0.360400,   -0.795486,   -0.185676,    1.980137,   -5.095481,   -8.390162,  -10.916469,  -12.074028,  -11.532776,   -9.391744
 -124000,    6.514395,    3.304576,    0.460490,   -1.286705,   -1.354004,    0.234046,   -3.004267,   -6.256837,   -9.052566,  -10.735157,  -10.859033,   -9.350677
 -123000,    6.459127,    3.495599,    0.529068,   -1.688636,   -2.419487,   -1.490784,   -0.790941,   -3.829345,   -6.732311,   -8.817047,   -9.555960,   -8.729920
 -122000,    5.971239,    3.436417,    0.557881,   -1.957760,   -3.278357,   -3.042802,    1.365766,   -1.293704,   -4.131153,   -6.467136,   -7.725542,   -7.574610
 -121000,    5.090446,    3.126697,    0.542623,   -2.061330,   -3.837710,   -4.271403,    3.275628,    1.141400,   -1.456772,   -3.874469,   -5.519996,   -5.983757
 -120000,    3.897873,    2.594036,    0.483888,   -1.983455,   -4.029914,   -5.045773,    4.756081,    3.262425,    1.067799,   -1.253144,   -3.126268,   -4.098549
 -119000,    2.504861,    1.890074,    0.387231,   -1.728687,   -3.824999,   -5.274516,    5.654333,    4.872353,    3.224251,    1.177185,   -0.746950,   -2.085421
 -118000,    1.038117,    1.082698,    0.262325,   -1.321885,   -3.237427,   -4.921594,    5.868726,    5.812852,    4.819938,    3.211245,    1.419336,   -0.117368
 -117000,   -0.375308,    0.246499,    0.121426,   -0.804292,   -2.324957,   -4.014282,    5.364951,    5.983895,    5.707111,    4.676117,    3.195307,    1.643108
 -116000,   -1.620405,   -0.546191,   -0.022374,   -0.226998,   -1.179730,   -2.640617,    4.183345,    5.357622,    5.798270,    5.445602,    4.438412,    3.057133
 -115000,   -2.602557,   -1.232055,   -0.156704,    0.356325,    0.085873,   -0.936715,    2.435179,    3.983962,    5.076119,    5.450351,    5.049864,    4.017954
 -114000,   -3.251919,   -1.760793,   -0.271014,    0.895700,    1.354760,    0.932800,    0.288381,    1.986672,    3.597113,    4.683799,    4.979995,    4.455439
 -113000,   -3.524941,   -2.096763,   -0.357160,    1.349130,    2.518506,    2.796445,   -2.054364,   -0.450072,    1.487887,    3.204001,    4.230986,    4.338008
 -112000,   -3.404435,   -2.219114,   -0.409576,    1.684767,    3.486534,    4.494975,   -4.380506,   -3.102691,   -1.065750,    1.131010,    2.857590,    3.673327
 -111000,   -2.899318,   -2.121340,   -0.425226,    1.881455,    4.190833,    5.895043,   -6.490679,   -5.733383,   -3.836777,   -1.360982,    0.965621,    2.508465
 -110000,   -2.044564,   -1.810888,   -0.403478,    1.928386,    4.587210,    6.896769,   -8.216389,   -8.115202,   -6.580002,   -4.057420,   -1.292890,    0.929286
 -109000,   -0.901100,   -1.309081,   -0.346012,    1.824504,    4.654605,    7.436319,   -9.430961,  -10.053190,   -9.057071,   -6.722753,   -3.729246,   -0.942080
 -108000,    0.445248,   -0.651142,   -0.256800,    1.578080,    4.393802,    7.485452,  -10.054422,  -11.399244,  -11.059704,   -9.123567,   -6.133117,   -2.953252
 -107000,    1.887101,    0.114238,   -0.142102,    1.206530,    3.826355,    7.049813,  -10.054110,  -12.060323,  -12.428034,  -11.052309,   -8.292400,   -4.932361
 -106000,    3.302362,    0.926603,   -0.010386,    0.736291,    2.993874,    6.167081,   -9.442947,  -12.001090,  -13.062387,  -12.348025,  -10.015539,   -6.703704
 -105000,    4.564991,    1.717427,    0.127969,    0.202327,    1.957222,    4.905152,   -8.276595,  -11.242561,  -12.928342,  -12.911173,  -11.152742,   -8.106750
 -104000,    5.558887,    2.416150,    0.261323,   -0.353254,    0.794749,    3.359737,   -6.649773,   -9.858017,  -12.055941,  -12.710983,  -11.612341,   -9.015385
 -103000,    6.192591,    2.958102,    0.377804,   -0.883922,   -0.401415,    1.650284,   -4.691148,   -7.966629,  -10.534097,  -11.785171,  -11.369541,   -9.353527
 -102000,    6.411630,    3.292985,    0.466663,   -1.342917,   -1.531744,   -0.086870,   -2.555883,   -5.724685,   -8.501068,  -10.232836,  -10.466417,   -9.103788
 -101000,    6.205481,    3.391985,    0.519703,   -1.688534,   -2.498384,   -1.708653,   -0.415123,   -3.314102,   -6.131667,   -8.201936,   -9.003710,   -8.307437
 -100000,    5.607466,    3.251650,    0.532447,   -1.889564,   -3.215936,   -3.078292,    1.557526,   -0.928372,   -3.621972,   -5.873090,   -7.126398,   -7.056079
  -99000,    4.687833,    2.893491,    0.504744,   -1.929639,   -3.622066,   -4.079653,    3.201458,    1.243214,   -1.172732,   -3.441711,   -5.005793,   -5.477313
  -98000,    3.542102,    2.359561,    0.440637,   -1.809344,   -3.685600,   -4.630453,    4.384541,    3.031513,    1.027006,   -1.100557,   -2.821152,   -3.717653
  -97000,    2.277622,    1.705355,    0.347554,   -1.545525,   -3.410134,   -4.691741,    5.016252,    4.301815,    2.814407,    0.975450,   -0.743344,   -1.926027
  -96000,    1.001173,    0.991920,    0.235069,   -1.168073,   -2.832311,   -4.271653,    5.056352,    4.964795,    4.064252,    2.640928,    1.077760,   -0.240277
  -95000,   -0.190551,    0.278846,    0.113558,   -0.715112,   -2.015324,   -3.422738,    4.517763,    4.983010,    4.696564,    3.787839,    2.521612,    1.222155
  -94000,   -1.216916,   -0.380841,   -0.006963,   -0.227820,   -1.039399,   -2.233594,    3.463294,    4.372471,    4.680406,    4.349732,    3.501427,    2.369419
  -93000,   -2.016138,   -0.943660,   -0.117668,    0.254067,    0.008517,   -0.816764,    1.996992,    3.199356,    4.034124,    4.303149,    3.965736,    3.137190
  -92000,   -2.545811,   -1.376852,   -0.211382,    0.695482,    1.043910,    0.704630,    0.251678,    1.572434,    2.822399,    3.666951,    3.898176,    3.488590
  -91000,   -2.782220,   -1.658365,   -0.282750,    1.067871,    1.991496,    2.209227,   -1.625263,   -0.367916,    1.150377,    2.499969,    3.316367,    3.413200
  -90000,   -2.719294,   -1.776277,   -0.328213,    1.349887,    2.789369,    3.587167,   -3.485742,   -2.462819,   -0.844878,    0.897035,    2.270279,    2.925936
  -89000,   -2.367748,   -1.728133,   -0.345903,    1.527367,    3.390861,    4.746632,   -5.192818,   -4.548695,   -3.005209,   -1.016899,    0.839904,    2.066033
  -88000,   -1.754561,   -1.520478,   -0.335531,    1.592961,    3.764845,    5.617395,   -6.629598,   -6.470243,   -5.163789,   -3.094815,   -0.868261,    0.895944
  -87000,   -0.922591,   -1.168654,   -0.298314,    1.545738,    3.895269,    6.152165,   -7.705020,   -8.091445,   -7.158074,   -5.177885,   -2.726638,   -0.500465
  -86000,    0.070153,   -0.696712,   -0.236951,    1.390928,    3.780502,    6.326605,   -8.356974,   -9.303906,   -8.842128,   -7.107416,   -4.594373,   -2.021204
  -85000,    1.152265,   -0.137154,   -0.155618,    1.139824,    3.432860,    6.138831,   -8.553537,  -10.032438,  -10.097214,   -8.737530,   -6.327534,   -3.551642
  -84000,    2.242365,    0.469912,   -0.059923,    0.809733,    2.878328,    5.608826,   -8.293057,  -10.238180,  -10.839897,   -9.947249,   -7.791066,   -4.972512
  -83000,    3.254623,    1.078626,    0.043232,    0.423750,    2.156242,    4.777809,   -7.603551,   -9.919715,  -11.027300,  -10.650685,   -8.871201,   -6.170121
  -82000,    4.106274,    1.640507,    0.145986,    0.010072,    1.318460,    3.707214,   -6.541435,   -9.112506,  -10.659421,  -10.804201,   -9.486665,   -7.047657
  -81000,    4.726352,    2.108847,    0.240068,   -0.399434,    0.427428,    2.476655,   -5.189220,   -7.886658,   -9.778561,  -10.409834,   -9.596966,   -7.535908
  -80000,    5.064218,    2.443872,    0.317575,   -0.771579,   -0.447362,    1.180139,   -3.651559,   -6.342758,   -8.465843,   -9.514588,   -9.206431,   -7.601408
  -79000,    5.096145,    2.617803,    0.371873,   -1.075037,   -1.234774,   -0.079983,   -2.049027,   -4.605426,   -6.834853,   -8.205662,   -8.363284,   -7.250362
  -78000,    4.828406,    2.618687,    0.398469,   -1.283964,   -1.868958,   -1.201391,   -0.509395,   -2.814377,   -5.022529,   -6.601999,   -7.153849,   -6.527476
  -77000,    4.296096,    2.452029,    0.395646,   -1.381395,   -2.296914,   -2.091802,    0.843252,   -1.113289,   -3.177788,   -4.842990,   -5.692754,   -5.509868
  -76000,    3.557899,    2.139771,    0.364695,   -1.361611,   -2.485242,   -2.679223,    1.900456,    0.362678,   -1.448781,   -3.075553,   -4.110617,   -4.297264
  -75000,    2.688022,    1.716866,    0.309677,   -1.230861,   -2.424568,   -2.920563,    2.580695,    1.499321,    0.029921,   -1.441024,   -2.540978,   -3.000320
  -74000,    1.766996,    1.226277,    0.236778,   -1.006226,   -2.130522,   -2.806793,    2.838185,    2.214168,    1.148853,   -0.063275,   -1.108189,   -1.729022
  -73000,    0.873010,    0.713535,    0.153415,   -0.712910,   -1.640980,   -2.363472,    2.667519,    2.464082,    1.832610,    0.960807,    0.082484,   -0.582765
  -72000,    0.074986,    0.221851,    0.067294,   -0.380639,   -1.010251,   -1.646465,    2.103265,    2.248589,    2.045385,    1.567840,    0.951886,    0.356996
  -71000,   -0.572131,   -0.211585,   -0.014403,   -0.039941,   -0.301548,   -0.733811,    1.214567,    1.608495,    1.792624,    1.731237,    1.451043,    1.031313
  -70000,   -1.029908,   -0.557925,   -0.085612,    0.281027,    0.420690,    0.284555,    0.095790,    0.620013,    1.118787,    1.461368,    1.562557,    1.405831
  -69000,   -1.277228,   -0.797735,   -0.141736,    0.558749,    1.097349,    1.317289,   -1.145130,   -0.614702,    0.101512,    0.802837,    1.299746,    1.470930
  -68000,   -1.309860,   -0.921151,   -0.179784,    0.775661,    1.679362,    2.280717,   -2.398659,   -1.979223,   -1.157150,   -0.170841,    0.703859,    1.240393
  -67000,   -1.139197,   -0.927411,   -0.198369,    0.920642,    2.130445,    3.105509,   -3.564284,   -3.355097,   -2.541470,   -1.364781,   -0.160438,    0.748932
  -66000,   -0.790384,   -0.824013,   -0.197597,    0.988914,    2.428125,    3.740699,   -4.558624,   -4.633063,   -3.933537,   -2.671933,   -1.211130,    0.048654
  -65000,   -0.299878,   -0.625592,   -0.178909,    0.981566,    2.563492,    4.155281,   -5.320542,   -5.722025,   -5.224151,   -3.983129,   -2.356241,   -0.795492
  -64000,    0.287596,   -0.352542,   -0.144875,    0.904840,    2.540090,    4.337902,   -5.813370,   -6.555063,   -6.321930,   -5.196941,   -3.502048,   -1.711227
  -63000,    0.922685,   -0.029351,   -0.098957,    0.769260,    2.372267,    4.295197,   -6.024687,   -7.092305,   -7.159709,   -6.228223,   -4.561343,   -2.625125
  -62000,    1.555490,    0.317352,   -0.045219,    0.588615,    2.083132,    4.049193,   -5.964219,   -7.320941,   -7.697842,   -7.014387,   -5.460820,   -3.468951
  -61000,    2.139778,    0.660959,    0.011991,    0.378794,    1.702214,    3.634082,   -5.660394,   -7.252874,   -7.924411,   -7.518791,   -6.146648,   -4.185408
  -60000,    2.636818,    0.977073,    0.068390,    0.156514,    1.262878,    3.092560,   -5.156009,   -6.920633,   -7.852791,   -7.731085,   -6.587562,   -4.732542
  -59000,    3.018319,    1.245472,    0.120105,   -0.062004,    0.799599,    2.471908,   -4.503369,   -6.372150,   -7.517175,   -7.664830,   -6.775225,   -5.086192
  -58000,    3.268039,    1.451575,    0.163969,   -0.262284,    0.345263,    1.820054,   -3.759267,   -5.664979,   -6.966849,   -7.353011,   -6.722044,   -5.240233
  -57000,    3.381895,    1.587182,    0.197730,   -0.432635,   -0.071245,    1.181889,   -2.980162,   -4.860525,   -6.259952,   -6.842286,   -6.457061,   -5.204756
  -56000,    3.366646,    1.650435,    0.220149,   -0.564837,   -0.426920,    0.596172,   -2.217957,   -4.018757,   -5.457435,   -6.186837,   -6.020710,   -5.002674
  -55000,    3.237536,    1.645044,    0.230972,   -0.654397,   -0.705764,    0.093323,   -1.516696,   -3.193860,   -4.617803,   -5.442599,   -5.459323,   -4.665477
  -54000,    3.015379,    1.578993,    0.230792,   -0.700371,   -0.899059,   -0.305711,   -0.910465,   -2.431130,   -3.793058,   -4.662455,   -4.820114,   -4.228852
  -53000,    2.723616,    1.463009,    0.220844,   -0.704816,   -1.004838,   -0.589469,   -0.422582,   -1.765261,   -3.026071,   -3.892774,   -4.147185,   -3.728802
  -52000,    2.385764,    1.309043,    0.202760,   -0.672017,   -1.026721,   -0.755020,   -0.065989,   -1.220003,   -2.349425,   -3.171401,   -3.478818,   -3.198666
  -51000,    2.023524,    1.129005,    0.178347,   -0.607633,   -0.972394,   -0.806309,    0.155371,   -0.808992,   -1.785567,   -2.527045,   -2.846112,   -2.667236
  -50000,    1.655661,    0.933854,    0.149398,   -0.517906,   -0.852008,   -0.752156,    0.244575,   -0.537422,   -1.347981,   -1.979815,   -2.272800,   -2.157938
  -49000,    1.297604,    0.733111,    0.117564,   -0.409044,   -0.676764,   -0.604287,    0.209519,   -0.404172,   -1.043019,   -1.542577,   -1.775992,   -1.688932
  -48000,    0.961647,    0.534740,    0.084301,   -0.286831,   -0.457867,   -0.375677,    0.060894,   -0.403959,   -0.871975,   -1.222751,   -1.367523,   -1.273876
  -47000,    0.657560,    0.345325,    0.050857,   -0.156469,   -0.205928,   -0.079439,   -0.189371,   -0.529180,   -0.833020,   -1.024167,   -1.055539,   -0.923073
  -46000,    0.393408,    0.170441,    0.018321,   -0.022624,    0.069181,    0.271685,   -0.529004,   -0.771139,   -0.922679,   -0.948657,   -0.846015,   -0.644722
  -45000,    0.176376,    0.015100,   -0.012320,    0.110386,    0.358100,    0.665246,   -0.945565,   -1.120539,   -1.136619,   -0.997083,   -0.743916,   -0.446013
  -44000,    0.013427,   -0.115841,   -0.040106,    0.238328,    0.651501,    1.088540,   -1.425975,   -1.567185,   -1.469634,   -1.169662,   -0.753795,   -0.333860
  -43000,   -0.088347,   -0.217392,   -0.064047,    0.356802,    0.939531,    1.527816,   -1.955574,   -2.099036,   -1.914859,   -1.465484,   -0.879694,   -0.315109
  -42000,   -0.121771,   -0.284346,   -0.083090,    0.461053,    1.211328,    1.967453,   -2.516973,   -2.700819,   -2.462339,   -1.881299,   -1.124323,   -0.396160
  -41000,   -0.080075,   -0.311432,   -0.096128,    0.545930,    1.454762,    2.389361,   -3.089021,   -3.352544,   -3.097256,   -2.409727,   -1.487579,   -0.581973
  -40000,    0.042175,   -0.293720,   -0.102047,    0.606000,    1.656521,    2.772817,   -3.646188,   -4.028283,   -3.798145,   -3.037202,   -1.964597,   -0.874558
  -39000,    0.247797,   -0.227274,   -0.099823,    0.635853,    1.802600,    3.094906,   -4.158654,   -4.695604,   -4.535563,   -3.742020,   -2.543600,   -1.271095
  -38000,    0.535467,   -0.109989,   -0.088651,    0.630588,    1.879220,    3.331625,   -4.593280,   -5.315995,   -5.271627,   -4.492961,   -3.203943,   -1.761951
  -37000,    0.898157,    0.057463,   -0.068112,    0.586442,    1.874122,    3.459656,   -4.915538,   -5.846483,   -5.960811,   -5.248963,   -3.914805,   -2.328916
  -36000,    1.321785,    0.270691,   -0.038343,    0.501521,    1.778173,    3.458697,   -5.092340,   -6.242501,   -6.552231,   -5.960252,   -4.635000,   -2.944090
  -35000,    1.784407,    0.520810,   -0.000210,    0.376560,    1.587115,    3.314180,   -5.095560,   -6.461888,   -6.993461,   -6.571199,   -5.314356,   -3.569845
  -34000,    2.256302,    0.794027,    0.044567,    0.215609,    1.303305,    3.020107,   -4.905943,   -6.469671,   -7.235649,   -7.024917,   -5.896914,   -4.160294
  -33000,    2.701284,    1.071821,    0.093357,    0.026520,    0.937176,    2.581679,   -4.516967,   -6.243136,   -7.239452,   -7.269267,   -6.325959,   -4.664498
  -32000,    3.079447,    1.331888,    0.142679,   -0.178926,    0.508129,    2.017302,   -3.938149,   -5.776558,   -6.981058,   -7.263632,   -6.550465,   -5.031396
  -31000,    3.351270,    1.549990,    0.188406,   -0.385403,    0.044515,    1.359510,   -3.197215,   -5.084857,   -6.457415,   -6.985492,   -6.532154,   -5.216007
  -30000,    3.482691,    1.702615,    0.226139,   -0.575078,   -0.417643,    0.654304,   -2.340526,   -4.205449,   -5.689761,   -6.435695,   -6.252045,   -5.186019
  -29000,    3.450331,    1.770152,    0.251714,   -0.729314,   -0.837370,   -0.041485,   -1.431250,   -3.197666,   -4.724635,   -5.641373,   -5.715217,   -4.927592
  -28000,    3.245852,    1.740021,    0.261787,   -0.830909,   -1.172878,   -0.664953,   -0.544960,   -2.139331,   -3.631839,   -4.655736,   -4.952745,   -4.449127
  -27000,    2.878423,    1.609101,    0.254380,   -0.866552,   -1.386702,   -1.153741,    0.237238,   -1.120464,   -2.499244,   -3.554467,   -4.020200,   -3.782085
  -26000,    2.374668,    1.384856,    0.229274,   -0.829007,   -1.451039,   -1.453736,    0.837447,   -0.234595,   -1.424834,   -2.429016,   -2.992789,   -2.978520
  -25000,    1.776006,    1.084839,    0.188139,   -0.718537,   -1.352225,   -1.526601,    1.190430,    0.431319,   -0.506908,   -1.377663,   -1.957865,   -2.105743
  -24000,    1.133961,    0.734689,    0.134372,   -0.543207,   -1.093376,   -1.355705,    1.252280,    0.807018,    0.166314,   -0.495584,   -1.005999,   -1.239100
  -23000,    0.504400,    0.365064,    0.072683,   -0.317974,   -0.694528,   -0.949207,    1.006764,    0.847591,    0.526305,    0.134783,   -0.221939,   -0.454134
  -22000,   -0.058262,    0.008176,    0.008518,   -0.062813,   -0.190274,   -0.339621,    0.468167,    0.539344,    0.531848,    0.451931,    0.323405,    0.180702
  -21000,   -0.506058,   -0.305471,   -0.052549,    0.199709,    0.374545,    0.420013,   -0.319879,   -0.097983,    0.173771,    0.421260,    0.579224,    0.609980
  -20000,   -0.801234,   -0.549709,   -0.105361,    0.446903,    0.950134,    1.262474,   -1.289283,   -1.012936,   -0.523674,    0.038452,    0.518991,    0.795544
  -19000,   -0.918731,   -0.704557,   -0.145594,    0.658093,    1.487024,    2.113964,   -2.355161,   -2.127657,   -1.504837,   -0.669885,    0.142575,    0.719098
  -18000,   -0.847550,   -0.757347,   -0.170036,    0.816211,    1.940578,    2.901642,   -3.424890,   -3.345921,   -2.687802,   -1.648208,   -0.523611,    0.383347
  -17000,   -0.591277,   -0.703282,   -0.176744,    0.908833,    2.274346,    3.560103,   -4.407203,   -4.562743,   -3.972037,   -2.816519,   -1.428323,   -0.188110
  -16000,   -0.167908,   -0.545603,   -0.165121,    0.928752,    2.462250,    4.036301,   -5.220215,   -5.674293,   -5.247705,   -4.077033,   -2.499030,   -0.952065
  -15000,    0.390961,   -0.295460,   -0.135924,    0.874229,    2.489808,    4.292851,   -5.797756,   -6.587051,   -6.405687,   -5.322572,   -3.647286,   -1.848261
  -14000,    1.041757,    0.028541,   -0.091244,    0.749023,    2.354656,    4.309948,   -6.093830,   -7.225417,   -7.347299,   -6.446061,   -4.775803,   -2.803378
  -13000,    1.731548,    0.401194,   -0.034419,    0.562258,    2.066589,    4.086210,   -6.085338,   -7.537390,   -7.992836,   -7.350242,   -5.786875,   -3.736557
  -12000,    2.401858,    0.792150,    0.030108,    0.328073,    1.647174,    3.638682,   -5.773296,   -7.498205,   -8.288284,   -7.956691,   -6.591474,   -4.566315
  -11000,    2.993645,    1.168076,    0.097050,    0.064963,    1.128831,    3.002047,   -5.182734,   -7.111972,   -8.209763,   -8.213193,   -7.118067,   -5.218348
  -10000,    3.453122,    1.495534,    0.160655,   -0.205319,    0.553177,    2.226898,   -4.361302,   -6.411391,   -7.765466,   -8.098726,   -7.320070,   -5.633361
   -9000,    3.737725,    1.744394,    0.215217,   -0.459380,   -0.031618,    1.376787,   -3.376410,   -5.455526,   -6.995032,   -7.625511,   -7.180892,   -5.773804
   -8000,    3.821296,    1.891322,    0.255676,   -0.674314,   -0.574584,    0.523824,   -2.310724,   -4.325590,   -5.966323,   -6.837916,   -6.715831,   -5.628387
   -7000,    3.697495,    1.922775,    0.278220,   -0.830153,   -1.026700,   -0.257231,   -1.255883,   -3.118736,   -4.769784,   -5.808277,   -5.970500,   -5.213556
   -6000,    3.380725,    1.836874,    0.280797,   -0.912294,   -1.346182,   -0.896074,   -0.304626,   -1.940022,   -3.510659,   -4.630041,   -5.015973,   -4.571603
   -5000,    2.904347,    1.643720,    0.263401,   -0.913454,   -1.503551,   -1.334409,    0.458108,   -0.893043,   -2.299653,   -3.408938,   -3.941328,   -3.765726
   -4000,    2.316504,    1.364079,    0.228092,   -0.834723,   -1.485530,   -1.532856,    0.964114,   -0.070046,   -1.242818,   -2.253074,   -2.844595,   -2.872876
   -3000,    1.674379,    1.026679,    0.178715,   -0.685466,   -1.296952,   -1.475990,    1.169670,    0.457397,   -0.431623,   -1.262964,   -1.823235,   -1.975527
   -2000,    1.037869,    0.664697,    0.120393,   -0.482059,   -0.960203,   -1.174488,    1.060809,    0.645983,    0.065769,   -0.522458,   -0.965214,   -1.153513
   -1000,    0.463614,    0.312042,    0.058897,   -0.245739,   -0.512272,   -0.663867,    0.655174,    0.485482,    0.211138,   -0.091316,   -0.341433,   -0.476840
       0,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
