   AgeBP,   YearCE, JanDays, FebDays, MarDays, AprDays, MayDays, JunDays, JulDays, AugDays, SepDays, OctDays, NovDays, DecDays, JanMid , FebMid , MarMid , AprMid , MayMid , JunMid , JulMid , AugMid , SepMid , OctMid , NovMid , DecMid , JanBeg , FebBeg , MarBeg , AprBeg , MayBeg , JunBeg , JulBeg , AugBeg , SepBeg , OctBeg , NovBeg , DecBeg , JanEnd , FebEnd , MarEnd , AprEnd , MayEnd , JunEnd , JulEnd , AugEnd , SepEnd , OctEnd , NovEnd , DecEnd , VE_day , SS_day , ndays
   -6000,     2099,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.320, 172.006,  365
   -6000,     2100,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.562, 172.247,  365
   -6000,     2101,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.805, 172.489,  365
   -6000,     2102,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.047, 172.731,  365
   -6000,     2103,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.290, 172.972,  365
   -6000,     2104,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.533, 173.214,  366
   -6000,     2105,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.775, 172.456,  365
   -6000,     2106,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.017, 172.698,  365
   -6000,     2107,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.260, 172.940,  365
   -6000,     2108,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.503, 173.181,  366
   -6000,     2109,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.745, 172.423,  365
   -6000,     2110,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.987, 172.665,  365
   -6000,     2111,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.230, 172.906,  365
   -6000,     2112,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.472, 173.148,  366
   -6000,     2113,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.715, 172.390,  365
   -6000,     2114,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.958, 172.632,  365
   -6000,     2115,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.200, 172.874,  365
   -6000,     2116,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.442, 173.115,  366
   -6000,     2117,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.685, 172.357,  365
   -6000,     2118,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.928, 172.599,  365
   -6000,     2119,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.170, 172.840,  365
   -6000,     2120,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.412, 173.082,  366
   -6000,     2121,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.655, 172.324,  365
   -6000,     2122,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.897, 172.565,  365
   -6000,     2123,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.140, 172.808,  365
   -6000,     2124,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.383, 173.049,  366
   -6000,     2125,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.625, 172.291,  365
   -6000,     2126,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.867, 172.533,  365
   -6000,     2127,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.110, 172.774,  365
   -6000,     2128,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.353, 173.016,  366
   -6000,     2129,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.595, 172.258,  365
   -6000,     2130,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.837, 172.499,  365
   -6000,     2131,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.080, 172.741,  365
   -6000,     2132,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.322, 172.983,  366
   -6000,     2133,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.565, 172.225,  365
   -6000,     2134,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.808, 172.467,  365
   -6000,     2135,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.050, 172.708,  365
   -6000,     2136,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.292, 172.950,  366
   -6000,     2137,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.535, 172.192,  365
   -6000,     2138,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.778, 172.433,  365
   -6000,     2139,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  80.020, 172.675,  365
   -6000,     2140,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.263, 172.917,  366
   -6000,     2141,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.505, 172.159,  365
   -6000,     2142,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.747, 172.401,  365
   -6000,     2143,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.990, 172.642,  365
   -6000,     2144,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.233, 172.884,  366
   -6000,     2145,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.475, 172.126,  365
   -6000,     2146,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.717, 172.367,  365
   -6000,     2147,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.960, 172.609,  365
   -6000,     2148,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      75,     106,     137,     167,     197,     226,     255,     285,     315,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361,  80.203, 172.851,  366
   -6000,     2149,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      43,      74,     105,     136,     166,     196,     225,     254,     284,     314,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360,  79.445, 172.092,  365
